HOST:	TEMOA
GUESTS:	G0	G1	G2	G3	G4	G5	G6	G7
RANK	FILE	NAME	CATEGORY	MUE	KENDALL	PEARSON	ANGULAR	INTERCEPT	LIN	TEMOA-G0	TEMOA-G1	TEMOA-G2	TEMOA-G3	TEMOA-G4	TEMOA-G5	TEMOA-G6	TEMOA-G7
1	e7w4x-973-TEMOA-submission-2.txt	US/PMF/MT/MD_2		1.02625	0.785714285714268	0.947507540604881	1.64541691527447	4.39344309367543	0.753139075164981	-4.65	-6.22	-7.35	-3.75	-8.35	-2.66	-5.07	-2.36
2	sdm0h-973-TEMOA-qm-2.txt	FEP-QM/MM		1.3175	0.857142857142879	0.963947402962759	2.08412887828163	6.67789976133655	0.715091804746976	-6.10	-4.55	-7.79	-4.33	-10.22	-1.94	-4.39	-2.96
3	vq30p-973-TEMOA-NHLBI-1.txt	Umbrella Sampling/TIP3P		1.015375	0.357142857142874	0.703645689222657	1.12485269988067	0.787279497315053	0.632070499715765	-5.193	-5.087	-6.754	-3.296	-9.791	-3.968	-5.358	-5.908
4	jgbg0-973-TEMOA-nobufferModelD-3.txt	SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/D		1.7225	0.85714285714284	0.972788129846622	2.60253207040573	8.71853408412891	0.624914374745362	-6.35	-7.62	-9.67	-4.47	-11.44	-2.70	-5.76	-1.75
5	e5rqf-973-TEMOA-bufferModelD-6.txt	SOMD/AM1BCC-GAFF-TIP3P/MBAR/D		1.58125	0.85714285714284	0.968847821471303	2.23985680190931	5.71302804295946	0.573261736062809	-7.30	-8.41	-10.13	-5.45	-11.81	-4.21	-6.27	-3.57
6	n6f0q-973-TEMOA-mm-1.txt	FEP-MM		1.31375	0.500000000000018	0.766811454567159	1.04697755071599	1.39340114110979	0.550163746500332	-4.58	-3.84	-6.38	-3.14	-7.62	-2.46	-4.02	-4.89
7	ourdock.txt	autodock4_default	Docking	0.771945646551295	0.142857142857175	0.584894914778812	0.425693607231087	-3.54602199796954	0.540172533763882	-5.97	-5.1012482162276	-7.53	-5.1612482162276	-7.09773419524354	-5.47644674619305	-5.42766165723121	-6.15168739668484
8	t5gev-973-TEMOA-submission-1.txt	US/PMF/MT/MD_1		2.1675	0.785714285714268	0.947468348033896	2.26491646778044	5.09312052505971	0.443302580871189	-7.35	-9.52	-11.07	-6.12	-12.45	-4.62	-7.93	-4.2
9	zks3c-973-TEMOA-submission-23.txt	US/PMF/MT/MD_23		1.24125	0.321428571428588	0.432198852997795	0.525796166467781	-2.71318000447494	0.424015968544073	-6.29	-4.60	-8.44	-4.60	-6.66	-4.83	-3.90	-6.53
10	2kb3u-973-TEMOA-submission-19.txt	US/PMF/MT/MD_19		1.1275	0.285714285714306	0.516317622671158	0.433500522076372	-2.56420700328162	0.421396529067923	-5.17	-4.27	-6.71	-4.35	-6.21	-4.57	-3.66	-5.48
11	8pqor-973-TEMOA-nobufferModelC-2.txt	SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/C		2.62875	0.85714285714284	0.97263920987289	2.86475425119332	8.30243940184968	0.409969427569088	-8.28	-9.68	-11.94	-6.21	-13.89	-4.27	-7.64	-3.22
12	m8t0b-973-TEMOA-submission-4.txt	US/PMF/MT/MD_4		1.40625	0.50000000000002	0.582883511058371	0.908394242243436	-1.86706704952268	0.380841080400782	-6.64	-6.37	-10.08	-6.44	-9.09	-4.53	-5.14	-8.36
13	pbo45-973-TEMOA-FSDAM-1.txt	FS-DAM/GAFF2/TIP3P		2.24125	0.28571428571427	0.581917280335725	1.72211552804296	4.17869313096661	0.352936231272097	-4.90	-8.20	-1.47	-5.56	-12.73	-4.46	-6.76	-1.57
14	wfs4v-973-TEMOA-bufferModelC-5.txt	SOMD/AM1BCC-GAFF-TIP3P/MBAR/C		3.41875	0.85714285714284	0.968862164994965	2.46339871718378	4.98115863663488	0.304466684373086	-9.33	-10.56	-12.44	-7.30	-14.29	-5.93	-8.19	-5.23
15	NB001-973-TEMOA-dft-4.txt	DFT-opt		3.48625	0.285714285714328	0.754041395649044	2.03351543854416	8.78362861724346	0.283691291621714	-0.54	-4.23	-3.76	-0.73	-10.33	-0.57	-0.96	-1.99
16	y7u8q-973-TEMOA-submission-7.txt	US/PMF/MT/MD_7		1.915	0.250000000000026	0.654089790172038	0.483507980310268	-4.87966419301906	0.225857586433653	-7.31	-7.27	-8.94	-7.36	-8.74	-6.12	-7.36	-8.14
17	qa7zq-973-TEMOA-nobufferModelA-1.txt	SOMD/AM1BCC-GAFF-TIP3P-NOBUFFER/MBAR/A		4.65875	0.85714285714284	0.972027049503587	2.87448724642005	6.10080679445109	0.221690795951845	-10.56	-11.90	-14.30	-8.46	-16.11	-6.54	-9.90	-5.42
18	3cxbd-973-TEMOA-submission-3.txt	US/PMF/MT/MD_3		2.6225	0.50000000000002	0.582028762149095	0.900311381264917	-3.19471267153938	0.211287358333697	-7.92	-7.66	-11.33	-7.73	-10.36	-5.83	-6.43	-9.64
19	jomge-973-TEMOA-submission-26.txt	US/PMF/MT/MD_26		2.11625	0.0714285714285928	0.454749257990274	0.5907200924821	-4.46551666915275	0.19600552476788	-6.10	-6.50	-10.42	-7.33	-9.77	-6.72	-7.19	-8.82
20	4mas4-973-TEMOA-submission-22.txt	US/PMF/MT/MD_22		1.31	2.40402935653654e-14	0.278338193940456	0.235568317422437	-5.42783785799521	0.186738796263451	-5.43	-5.80	-8.61	-6.58	-7.51	-6.23	-6.52	-7.56
21	bhhbs-973-TEMOA-submission-6.txt	US/PMF/MT/MD_6		2.71	0.285714285714129	0.655385624630231	0.675781249999998	-4.57101562500001	0.17923781829691	-7.97	-7.92	-10.25	-8.04	-9.96	-6.31	-8.03	-9.12
22	caknz-973-TEMOA-WGatMSU-1.txt	EKEN-DIAZ/MD/MMPBSA		5.922375	0.785714285714304	0.928543769058433	3.83386923851433	10.3440344290722	0.173449755959973	-11.975	-11.3231	-19.3148	-8.2554	-19.1613	-6.131	-10.3743	-6.7641
23	zxx8g-973-TEMOA-submission-20.txt	US/PMF/MT/MD_20		1.96125	2.18396729272692e-14	0.277948320865644	0.426564364558473	-4.82777054743437	0.166774496314048	-4.83	-5.50	-10.59	-6.91	-8.60	-6.27	-6.81	-8.70
